AddrInterpolation.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/AddrInterpolation.jar
	Manifest-Version: 1.0
	Plugin-Date: 2014-10-21T23:53:29.114941Z
	Author: Tomasz Stelmach
	Plugin-Link: http://josm.openstreetmap.de/wiki/Help/Plugin/PicLayer
	Plugin-Icon: images/layericon.png
	bg_Plugin-Description: Това разширение ви позволява да показвате произволна картинка като фон на редактора и да я калибрирате към картата.
	ca_Plugin-Description: Aquest connector permet mostrar qualsevol imatge com a fons a l''editor i aliniar-la amb el mapa.
	cs_Plugin-Description: Tento doplněk umožňuje zobrazit libovolný obrázek na pozadí editoru a slícovat jej s mapou.
	da_Plugin-Description: Denne udvidelse tillader at vise ethvert billede som baggrund i JOSM og rette det til efter kortet.
	de_Plugin-Description: Dieses Plugin erlaubt es, beliebige Bilder als Hintergrund im Editor darzustellen und an der Karte auszurichten.
	en_AU_Plugin-Description: This plug-in allows to display any picture as a background in the editor and align it with the map.
	en_GB_Plugin-Description: This plug-in allows to display any picture as a background in the editor and align it with the map.
	es_Plugin-Description: Este componente permite mostrar cualquier imagen como fondo en el editor y alinearla con el mapa.
	fi_Plugin-Description: Avaa kuvatiedosto kartan taustalle, ja kohdista se manuaalisesti.
	fr_Plugin-Description: Permet d’afficher une image de fond dans l’éditeur et de l’aligner avec la carte.
	gl_Plugin-Description: Este complemento permite amosar calquer imaxe como fondo no editor e aliñala co mapa.
	id_Plugin-Description: Plugin ini memungkinkan untuk menampilkan gambar apapun sebagai latar belakang dalam editor dan menyelaraskan dengan peta.
	it_Plugin-Description: Quest''estensione permette di visualizzare una qualsiasi immagine come sfondo dell''editor e allinearla con la mappa.
	ja_Plugin-Description: このプラグインでは編集画面の背景として任意の画像を表示し、地図と並べることができます。
	nl_Plugin-Description: Deze plug-in maakt het mogelijk om elke afbeelding als achtergrond in de bewerker te gebruiken en uit te lijnen met de kaart.
	pl_Plugin-Description: Ta wtyczka pozwala na wyświetlanie dowolnych obrazów jako tło w edytorze i wyrównanie ich względem mapy.
	pt_Plugin-Description: Este módulo permite mostrar uma imagem qualquer em segundo plano e alinhá-la ao mapa
	pt_BR_Plugin-Description: Este plugin permite exibir qualquer imagem como plano de fundo do editor, e alinhá-lo com o mapa.
	ru_Plugin-Description: Этот модуль позволяет отображать любую картинку как подложку в редакторе и выравнивать её.
	sk_Plugin-Description: Tento plugin umožňuje dať na obrazovku obrázky na pozadie v editore a stotožniť ich s mapou.
	uk_Plugin-Description: Цей втулок дозволяє показувати будь-яке зображення в якості тла в редакторі і привести його у відповідність з мапою.
	zh_CN_Plugin-Description: 这个插件允许显示任何图片做为编辑器的背景，并将它对齐地图。
	zh_TW_Plugin-Description: 這個外掛程式允許顯示任何圖片做為編輯器的背景並將它對齊地圖。
	Plugin-Icon-Size: 16x16
	6162_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/PicLayer.jar
plastic_laf.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/plastic_laf.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.9.4
	Created-By: 1.7.0_72-b14 (Oracle Corporation)
	Plugin-Mainversion: 7001
	Plugin-Version: 30762
	Plugin-Class: plastic_laf.Plugin
	Plugin-Description: The great JGoodies Plastic Look and Feel.
	Plugin-Date: 2014-10-21T23:53:29.114941Z
	Author: Imi
	Plugin-Link: http://www.jgoodies.com/freeware/libraries/looks
	Plugin-Early: true
	bg_Plugin-Description: Великият JGoodies Plastic Look and Feel.
	ca_Plugin-Description: La configuració d''aspecte i comportament de JGoodies Plastic
	cs_Plugin-Description: Ohromné nastavení JGoodies Plastic pro Vzhled a chování JOSM.
	de_Plugin-Description: Das großartige Plastic-Design von JGoodies.
	es_Plugin-Description: El gran JGoodies Plastic Look and Feel.
	fr_Plugin-Description: Ajoute le thème JGoodies.
	gl_Plugin-Description: O gran JGoodies Plastic Look and Feel.
	id_Plugin-Description: Plastik JGoodies besar Tampilan dan Rasakan.
	it_Plugin-Description: Il grande aspetto e stile JGoodies Plastic.
	ja_Plugin-Description: 偉大なJGoodies のプラスティック風のルック＆フィール。
	nl_Plugin-Description: Het grote JGoodies Plastic weergave en vormgeving.
	pt_BR_Plugin-Description: O grande pacote de itens de aparência JGoodies Plastic.
	ru_Plugin-Description: Великолепный JGoodies Пластиковый Скин.
	sk_Plugin-Description: Ohromný JGoodies Plastic Look and Feel.
	uk_Plugin-Description: Чудовий JGoodies Пластиковий Скін.
	zh_CN_Plugin-Description: 超棒的 JGoodies 塑胶外观与感觉。
	zh_TW_Plugin-Description: 超棒的 JGoodies 塑膠外觀與感覺。
	6162_Plugin-Url: 30197;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/plastic_laf.jar
pointInfo.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/pointInfo.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.9.4
	Created-By: 1.7.0_72-b14 (Oracle Corporation)
	Plugin-Mainversion: 7001
	Plugin-Version: 30762
	Plugin-Class: org.openstreetmap.josm.plugins.pointinfo.PointInfoPlugin
	Plugin-Description: Shows an additional information about point on map. There is only a Czech RUIAN module available at this moment.
	Plugin-Date: 2014-10-21T23:53:29.114941Z
	Author: Marian Kyral
	Plugin-Link: https://github.com/mkyral/josm-pointInfo
	Plugin-Icon: images/mapmode/info-sml.png
	ca_Plugin-Description: Mostra informació addicional sobre el punt del mapa. Aquest mòdul només està disponible pel cadastre de la República Txeca (RUIAN).
	cs_Plugin-Description: Zobrazuje dodatečné informace o bodu v mapě. V tuto chvíli jsou dostupné informace pouze z českého RÚIAN.
	de_Plugin-Description: Zeigt zusätzliche Informationen zu einem Punkt auf der Karte. Momentan ist nur ein tschechisches RUIAN Modul verfügbar.
	es_Plugin-Description: Muestra información adicional sobre un punto en el mapa. Por el momento está disponible únicamente un módulo Czech RUIAN.
	fr_Plugin-Description: Affiche une information additionnelle conecernant un point. Pour le moment, seul le module en tchèque RUIAN est disponible.
	it_Plugin-Description: Visualizza alcune informazioni aggiuntive relative ad un punto sulla mappa. In questo momento c''è solamente un modulo Czech RUIAN disponibile.
	ja_Plugin-Description: 地図上の地点について追加情報を表示します。現在はチェコのRUIANモジュールのみが有効です。
	pt_BR_Plugin-Description: Mostra uma informação adicional sobre o ponto no mapa. Há apenas um módulo Czech RUIAN disponível neste momento.
	ru_Plugin-Description: Показывает дополнительную информацию о точке на карте. Пока доступен только модуль чешского регистра RUIAN.
	sk_Plugin-Description: Zobrazuje doplňujúce informácie o bode na mape. Momentálne je dostupný len český modul RUIAN.
	uk_Plugin-Description: Показує додаткову інформацію про точку на мапі. Зараз доступний тільки модуль Czech RUIAN.
	Plugin-Icon-Size: 24x24
	6238_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/pointInfo.jar
poly.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/poly.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.9.4
	Created-By: 1.7.0_72-b14 (Oracle Corporation)
	Plugin-Mainversion: 7248
	Plugin-Version: 30738
	Plugin-Class: poly.PolyPlugin
	Plugin-Description: Read and write osmosis poly filter files
	Plugin-Date: 2014-10-18T23:27:04.547913Z
	Author: Zverik
	Plugin-Link: http://wiki.openstreetmap.org/wiki/Osmosis/Polygon_Filter_File_Format
	ca_Plugin-Description: Llegeix i escriu fitxers de polifiltres osmosis
	cs_Plugin-Description: Čte a zapisuje soubory polygonálních filtrů osmosis
	da_Plugin-Description: Læs og skriv osmosis poly filter filer
	de_Plugin-Description: Lesen und Schreiben von Osmosis Polygonfilterdateien
	es_Plugin-Description: Leer y escribir los archivos de filtro osmosis poly
	fr_Plugin-Description: Lire et écrire les fichiers filtre osmosis poly
	id_Plugin-Description: Membaca dan menulis berkas osmosis penyaring poli
	it_Plugin-Description: Legge e scrive i file di filtro poly di osmosis
	ja_Plugin-Description: osmosis ポリフィルターファイルを読み書きする
	nl_Plugin-Description: Lees en schrijf osmosis poly filterbestanden
	pt_BR_Plugin-Description: Ler e escrever arquivos de filtro osmose poly
	ru_Plugin-Description: Чтение и запись файлов osmosis poly
	sk_Plugin-Description: Číta a zapisuje súbory typu "osmosis poly filter"
	uk_Plugin-Description: Читає та записує файли фільтрів полігонів osmosis
	7001_Plugin-Url: 30416;http://svn.openstreetmap.org/!svn/bc/30418/applications/editors/josm/dist/poly.jar
	6162_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/poly.jar
print.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/print.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.9.4
	Created-By: 1.7.0_72-b14 (Oracle Corporation)
	Plugin-Mainversion: 7001
	Plugin-Version: 30737
	Plugin-Class: org.openstreetmap.josm.plugins.print.PrintPlugin
	Plugin-Description: Adds map printing to JOSM
	Plugin-Date: 2014-10-18T21:07:52.100526Z
	Author: Kai Pastor
	ca_Plugin-Description: Afegeix capacitats d''impresió de mapes a JOSM
	cs_Plugin-Description: Přidá do JOSM možnost tisku mapy
	da_Plugin-Description: Tilføje kortudskrivning til JOSM
	de_Plugin-Description: Ergänzt JOSM um eine Kartendruckenfunktion
	es_Plugin-Description: Añade la posibilidad de impresión del mapa a JOSM
	fi_Plugin-Description: Lisää JOSMiin kartan tulostustoiminnon
	fr_Plugin-Description: Permet à JOSM d’imprimer des cartes
	id_Plugin-Description: menambahkan percetakan peta ke JOSM
	it_Plugin-Description: Aggiunge a JOSM la stampa delle mappe
	ja_Plugin-Description: JOSMに地図印刷を追加
	nl_Plugin-Description: Voegt afdrukken van kaarten in JOSM in
	pl_Plugin-Description: Dodaje drukowanie map do JOSM
	pt_Plugin-Description: Permite imprimir mapas diretamente do JOSM
	pt_BR_Plugin-Description: Adiciona impressão de mapa para o JOSM
	ru_Plugin-Description: Добавляет возможность распечатки карты в JOSM
	sk_Plugin-Description: Pridanie tlače máp do JOSMu
	uk_Plugin-Description: Додає можливість друкування мап з JOSM
	zh_CN_Plugin-Description: 添加地图打印到 JOSM
	6992_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/print.jar
proj4j.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/proj4j.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.9.4
	Created-By: 1.7.0_72-b14 (Oracle Corporation)
	Plugin-Mainversion: 7001
	Plugin-Version: 30738
	Plugin-Class: org.openstreetmap.josm.plugins.proj4j.Proj4J
	Plugin-Description: adds projections from Proj4J
	Plugin-Date: 2014-10-18T23:27:04.547913Z
	Author: Josh Doe <josh@joshdoe.com>
	Plugin-Link: http://wiki.openstreetmap.org/wiki/JOSM/Plugins/Proj4J
	Plugin-Early: true
	ca_Plugin-Description: Afegeix projeccions des de Proj4J
	cs_Plugin-Description: přidá projekce z Proj4J
	da_Plugin-Description: tilføjer projektioner fra Proj4J
	de_Plugin-Description: Ergänzt Projektionen von Proj4J
	es_Plugin-Description: Agrega nuevas proyecciones geográficas mediante la biblioteca Proj4J
	fr_Plugin-Description: Ajoute des projections de Proj4V
	id_Plugin-Description: menambahkan proyeksi dari Proj4J
	it_Plugin-Description: aggiungi proiezioni da Proj4J
	ja_Plugin-Description: Proj4Jから投影法を追加します
	nl_Plugin-Description: voegt projecties toe van Proj4J
	pl_Plugin-Description: dodaje odwzorowania z Proj4J
	pt_Plugin-Description: Disponibiliza projeções adicionais (experimental). Após a instalação e o reiniciar do JOSM, as projeções ficarão disponíveis em Preferências>Definições de Mapas (3ª aba)>Na 1ª aba ''Projeção do Mapa'', selecionar no menu deslizante ''Método de Projeção'' a última opção do menu ''Módulo Proj4J (projeções adicionais, experimental)''.
	pt_BR_Plugin-Description: acrescenta projeções de Proj4J
	ru_Plugin-Description: Добавляет проекции из Proj4J
	sk_Plugin-Description: pridanie projekcií z Proj4J
	sv_Plugin-Description: lägger till projektioner från Proj4J
	uk_Plugin-Description: Додатє проекції з Proj4J
	zh_CN_Plugin-Description: 从 Proj4J 添加投影法
	zh_TW_Plugin-Description: 從 Proj4J 加入投影法
	6162_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/proj4j.jar
public_transport.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/public_transport.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.9.4
	Created-By: 1.7.0_72-b14 (Oracle Corporation)
	Plugin-Mainversion: 7575
	Plugin-Version: 30762
	Plugin-Class: public_transport.PublicTransportPlugin
	Plugin-Description: This plugin simplifies the mapping and editing of public transport routes.
	Plugin-Date: 2014-10-21T23:53:29.114941Z
	Author: Roland M. Olbricht
	Plugin-Link: http://wiki.openstreetmap.org/wiki/JOSM/Plugins/public_transport
	ca_Plugin-Description: Aquest connector simplifica el procés d''afegir i modificar rutes de transport públic al mapa.
	cs_Plugin-Description: Tento doplněk zjednodušuje mapování a úpravy tras veřejné dopravy.
	da_Plugin-Description: Denne plugin simplificerer kortlægningen og redigeringen af offentlige transport ruter.
	de_Plugin-Description: Dieses Plugin erleichtert das Erfassen und Editieren von Routen des öffentlichen Verkehrs.
	en_AU_Plugin-Description: This plug-in simplifies the mapping and editing of public transport routes.
	en_GB_Plugin-Description: This plug-in simplifies the mapping and editing of public transport routes.
	es_Plugin-Description: Este componente simplifica el cartografiado y edición de rutas de transportes públicos.
	et_Plugin-Description: See plugin lihtsustab ühistranspordiliinide kaardistamist.
	fr_Plugin-Description: Facilite la cartographie et l’édition des itinéraires de transport public.
	gl_Plugin-Description: Este complemento simplifica o cartografiado e edición de rutas de transporte públicos.
	id_Plugin-Description: Plugin menyederhanakan peta dan mengedit dari rute transportasi umum
	it_Plugin-Description: Questa estensione semplifica la mappatura e la modifica degli itinerari dei trasporti pubblici
	ja_Plugin-Description: このプラグインは公共交通ルートのマッピングと編集を簡素化します。
	nl_Plugin-Description: Deze plug-in vereenvoudigt het mappen en bewerking van routes van het openbaar vervoer.
	pl_Plugin-Description: Ta wtyczka upraszcza mapowanie i edycję tras transportu publicznego.
	pt_Plugin-Description: Simplifica o mapeamento e edição de rotas de transportes públicos.
	pt_BR_Plugin-Description: Este plugin simplifica o mapeamento e edição de rotas de transporte público.
	ru_Plugin-Description: Этот модуль упрощает картографирование и правку маршрутов общественного транспорта.
	sk_Plugin-Description: Tento plugin zjednodušuje mapovanie a úpravy trás hromadnej dopravy.
	sv_Plugin-Description: Denna insticksmodul förenklar kartläggning och redigering av kollektivtrafiksrutter.
	uk_Plugin-Description: Цей втулок спрощує нанесення і редагування маршрутів громадського транспорту.
	zh_CN_Plugin-Description: 这个插件简化了公共交通路线的制图与编辑。
	zh_TW_Plugin-Description: 這個外掛程式簡化了大眾運輸路線的製圖與編輯。
	7001_Plugin-Url: 30416;http://svn.openstreetmap.org/!svn/bc/30418/applications/editors/josm/dist/public_transport.jar
	6169_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/public_transport.jar
reltoolbox.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/reltoolbox.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.9.4
	Created-By: 1.7.0_72-b14 (Oracle Corporation)
	Plugin-Mainversion: 7392
	Plugin-Version: 30762
	Plugin-Class: relcontext.RelContextPlugin
	Plugin-Description: Relation and multipolygon creating and editing panel.
	Plugin-Date: 2014-10-21T23:53:29.114941Z
	Author: Ilya Zverev
	Plugin-Link: http://wiki.openstreetmap.org/wiki/JOSM/Plugins/Relation_Toolbox
	Plugin-Icon: images/reltoolbox.png
	Plugin-Stage: 10
	ca_Plugin-Description: Tauler de creació i modificació de relacions i multipolígons
	cs_Plugin-Description: Panel pro vytváření a editace relací a multipolygonů.
	da_Plugin-Description: Panel til oprettelse og redigering af relationer og multipolygoner.
	de_Plugin-Description: Werkzeuge zum Erstellen und Ändern von Relationen und Multipolygonen.
	el_Plugin-Description: Πίνακας δημιουργίας και επεξεργασίας σχέσης και πολύ-πολυγώνου.
	es_Plugin-Description: Panel de edición y creación de multipolígonos y relación
	fr_Plugin-Description: Outil de création et d’édition de relations et de multipolygones.
	id_Plugin-Description: membuat relasi dan multipoligon dan mengedit panel.
	it_Plugin-Description: Pannello di creazione e modifica della relazione e del multi-poligono.
	ja_Plugin-Description: リレーションとマルチポリゴンを作成し編集するパネル。
	nl_Plugin-Description: Venster voor bewerken en maken van relatie en multipolygoon.
	pl_Plugin-Description: Panel edycji i tworzenia relacjii i multipolygonów
	pt_Plugin-Description: Painel de criação de relações e multi-polígonos.
	pt_BR_Plugin-Description: Painel de criação e edição de relação e multipolígono.
	ru_Plugin-Description: Панель создания и правки мультиполигонов и других отношений
	sk_Plugin-Description: Panel na vytváranie a úpravu relácií a multipolygónov.
	uk_Plugin-Description: Панель створення та редагування зв’язків та мультиполігонів.
	zh_CN_Plugin-Description: 关系及多重多边形的创建和编辑面板。
	zh_TW_Plugin-Description: 關係與多重多邊形建立與編輯面板。
	Plugin-Icon-Size: 24x24
	7001_Plugin-Url: 30416;http://svn.openstreetmap.org/!svn/bc/30418/applications/editors/josm/dist/reltoolbox.jar
	6721_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/reltoolbox.jar
reverter.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/reverter.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.9.4
	Created-By: 1.7.0_72-b14 (Oracle Corporation)
	Plugin-Mainversion: 7299
	Plugin-Version: 30737
	Plugin-Class: reverter.ReverterPlugin
	Plugin-Description: Plugin for reverting changesets
	Plugin-Date: 2014-10-18T21:07:52.100526Z
	Author: Upliner
	Plugin-Link: http://wiki.openstreetmap.org/wiki/JOSM/Plugins/Reverter
	Plugin-Icon: images/revert-changeset.png
	Plugin-Stage: 5
	ca_Plugin-Description: Connector per desfer conjunts de canvis
	cs_Plugin-Description: Doplněk pro vracení sad změn zpět (revert)
	da_Plugin-Description: Plugin for tilbagerulning af rettesæt
	de_Plugin-Description: Plugin zum Umkehren von Änderungssätzen
	es_Plugin-Description: Componente para revertir conjuntos de cambios
	fi_Plugin-Description: Liitännäinen muutoskokoelmien muutosten palauttamiseen ennalleen
	fr_Plugin-Description: Permet d’annuler les groupes de modifications.
	gl_Plugin-Description: Complemento para desfacer conxuntos de cambios
	it_Plugin-Description: Estensione per il ripristino dei gruppi di modifiche
	ja_Plugin-Description: 変更セットを元に戻すプラグイン
	nl_Plugin-Description: Plug-in voor het omdraaien van wijzigingensets
	pl_Plugin-Description: Wtyczka umożliwiająca odwracanie opublikowanych zmian.
	pt_Plugin-Description: Módulo para reverter conjuntos de alterações
	pt_BR_Plugin-Description: Plugin para revertir changesets
	ru_Plugin-Description: Модуль для отката пакетов правок
	sk_Plugin-Description: Plugin pre obnovu súborov zmien
	uk_Plugin-Description: Втулок для відміни наборів змін
	zh_CN_Plugin-Description: 还原修改集合的插件
	zh_TW_Plugin-Description: 還原變更組合的外掛程式
	Plugin-Icon-Size: 24x24
	7001_Plugin-Url: 30436;http://svn.openstreetmap.org/!svn/bc/30437/applications/editors/josm/dist/reverter.jar
	6906_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/reverter.jar
RoadSigns.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/RoadSigns.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.9.3
	Created-By: 1.7.0_65-b32 (Oracle Corporation)
	Author: Paul Hartmann
	Plugin-Class: org.openstreetmap.josm.plugins.roadsigns.RoadSignsPlugin
	Plugin-Date: 2014-11-03T16:04:30.328478Z
	Plugin-Description: Plugin for tagging of objects based on a selection of road signs. The dialog can be opened by clicking a small icon in the upper right corner of the properties window. Available country presets: Germany, Poland, Slovakia, Spain.
	Plugin-Icon: images/pref/roadsigns.png
	Plugin-Link: http://wiki.openstreetmap.org/wiki/JOSM/Plugins/RoadSigns
	Plugin-Mainversion: 7248
	Plugin-Version: 30788
	ca_Plugin-Description: Connector per a l''etiquetatge d''objectes sobre una selecció de senyals de trànsit. El quadre de diàleg es pot obrir fent clic sobre la petita icona que hi ha a la cantonada superior dreta de la finestra de propietats. Estats disponibles: Alemanya, Polònia, Eslovàquia, Espanya.
	cs_Plugin-Description: Doplněk umožňující značení objektů podle dopravních značek. Dialogové okno lze zobrazit kliknutím na malou ikonku v pravém horním rohu panelu ''Značky / Členství''. K dispozici jsou předvolby pro tyto státy: Německo, Polsko, Slovensko a Španělsko.
	de_Plugin-Description: Plugin zum Erfassen von Objekten basierend auf einer Auswahl mittels Straßenzeichen. Der Dialog kann durch Klicken auf ein kleines Bild in der oberen rechten Ecke des Eigenschaftsdialoges geöffnet werden. Verfügbare Vorlagen für Länder: Deutschland, Polen, Slowakei, Spanien.
	es_Plugin-Description: Componente para el etiquetado de objetos en función de una selección de señales de tráfico. El cuadro de diálogo se puede abrir haciendo clic en un pequeño icono de la esquina superior derecha de la ventana de propiedades. Predefinidos disponibles de los países: Alemania, Polonia, Eslovaquia, España.
	fr_Plugin-Description: Greffon pour le marquage des objets basés sur une sélection de panneaux de signalisation. La boîte de dialogue peut être ouverte en cliquant sur une petite icône dans le coin supérieur droit de la fenêtre des propriétés. Préréglages disponibles pour les pays suivants: Allemagne, Pologne, Slovaquie, Espagne.
	it_Plugin-Description: Estensione per l''etichettatura di oggetti basata su una selezione di segnali stradali. La finestra può essere aperta cliccando una piccola icona nell''angolo superiore destro della finestra delle proprietà. Preimpostazioni disponibili per i seguenti paesi: Germania, Polonia, Slovacchia, Spagna.
	ja_Plugin-Description: 道路標識を選択することで、オブジェクトをタグ付けするプラグインです。プロパティウィンドウの右上隅の小さいアイコンをクリックすることで、ダイアログを開くことができます。ドイツ、ポーランド、スロバキア、スペインのプリセットで利用できます。
	pt_BR_Plugin-Description: Plugin para marcação de objetos com base em uma seleção de sinais de trânsito. O diálogo pode ser aberto clicando em um pequeno ícone no canto superior direito da janela de propriedades. Predefinições disponíveis nos países: Alemanha, Polónia, Eslováquia, Espanha.
	ru_Plugin-Description: Модуль для установки тегов объектов, основанный на выборе дорожных знаков. Диалог можно открыть щелчком в правом верхнем углу окна свойств. Доступны заготовки для стран: Германия, Польша, Словакия, Испания.
	sk_Plugin-Description: Plugin pre značenie objektov podľa výberu dopravných značiek. Dialógové okno je možné otvoriť kliknutím na malú ikonku v pravom hornom rohu okna Vlastnosti. K dispozícii sú predvoľby pre krajiny: Nemecko, Poľsko, Slovensko, Španielsko.
	uk_Plugin-Description: Втулок для позначення об’єктів заснований на виборі дорожніх знаків. Діалогове вікно відкривається після клацання по маленькому значку у верхньому куті праворуч у вікні властивостей об’єктів. Наявні заготовки для: Германії, Польщі, Словаччини, Іспанії.
	Plugin-Icon-Size: 24x24
	7001_Plugin-Url: 30438;http://svn.openstreetmap.org/!svn/bc/30439/applications/editors/josm/dist/RoadSigns.jar
	6906_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/RoadSigns.jar
routes.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/routes.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.9.4
	Created-By: 1.7.0_72-b14 (Oracle Corporation)
	Author: Jiri Klement
	Plugin-Class: org.openstreetmap.josm.plugins.routes.RoutesPlugin
	Plugin-Date: 2014-10-21T23:53:29.114941Z
	Plugin-Description: Renders routes (bus, hiking trails, bicycle routes, ..). Route types must be defined in routes.xml file in plugin directory
	Plugin-Mainversion: 7001
	Plugin-Version: 30762
	ca_Plugin-Description: Renderitza rutes (bus, excursionisme, bicicleta, etc). Esl tipus de ruta han de ser definits al fitxer routes.xml al directori del connector
	cs_Plugin-Description: Vykresluje trasy (autobusů, turistické, cyklotrasy, ...). Typy tras musí být definovány v souboru routes.xml v adresáři s doplňky.
	da_Plugin-Description: Renderer ruter (bus, vandre- og cykelruter, mm...). Rutetyper skal være definerede i filen routes.xml i udvidelsesmappen.
	de_Plugin-Description: Stellt Routen (Bus, Wanderwege, Fahrradwege, ...) dar. Routentypen werden in der Datei routes.xml im Pluginverzeichnis definiert.
	en_AU_Plugin-Description: Renders routes (bus, hiking trails, bicycle routes, ..). Route types must be defined in routes.xml file in plug-in directory
	es_Plugin-Description: Renderizar rutas (autobús, rutas de senderismo, rutas ciclables, ..). Los tipos de ruta deben ser definidos en el archivo routes.xml del directorio de complementos
	fr_Plugin-Description: Affiche un rendu des itinéraires (lignes de bus, chemins de randonnées, chemins cyclables, ...). Le type d’’itinéraire doit être défini dans le fichier routes.xml du dossier du greffon.
	gl_Plugin-Description: Debuxar rutas (autobús, rutas de sendeirismo, rutas de bicicleta, ...) . Os tipos de ruta deben ser definidos no ficheiro routes.xml no directorio do complemento
	id_Plugin-Description: Membuat rute (bus, jalur pendakian, rute sepeda, ...). Jenis rute harus terdefinisi dalam berkas rute .xml di direktori plugin
	it_Plugin-Description: Renderizza gli itinerari (bus, scalata, bicicletta, etc...). I tipi di itinerario devono essere definiti all''interno del file routes.xml nella cartella delle estensioni
	ja_Plugin-Description: ルートを描画(公共バス、ハイキングコース、サイクリングコース、..)。ルートのタイプはplugin ディレクトリのroute.xml ファイルに定義されていなければなりません
	nl_Plugin-Description: Rendert routes (bus, wandelroutes, fietsroutes, ..). Types van routes moeten zijn gedefinieerd in het bestand routes.xml in de map van de plug-in
	pt_BR_Plugin-Description: Processa rotas (ônibus, trilhas de caminhadas, rotas ciclísticas, ...). Os tipos de rotas devem ser definidas no arquivo routes.xml no diretório do plugin.
	ru_Plugin-Description: Отрисовать маршруты (транспорт, пешие, велосипедные, ..). Маршруты должны быть определены в файле routes.xml в каталоге модулей
	sk_Plugin-Description: Vykresľuje trasy (autobusy, turistika, cyklistika). Typy trás musia byť definované v súbore routes.xml v adresári pluginov.
	sv_Plugin-Description: Renderar rutter (busslinjer, vandringsleder, cykelrutter osv). Ruttyper måste definieras i routes.xml i insticksmodulens mapp
	uk_Plugin-Description: Показує маршрути (автобусні, туристичні, велосипедні,…). Типи маршрутів повинні бути визначені у файлі routes.xml у каталозі втулків
	zh_CN_Plugin-Description: 绘制路线(公交车、远足路径、自行车路线等)。路线类型必须定义于插件目录的 routes.xml 文件
	zh_TW_Plugin-Description: 繪製路線（公車、健行路行、自行車路線等）。路線類型必須定義於外掛程式目錄的 routes.xml 檔案
	6162_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/routes.jar
routing.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/routing.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.9.4
	Created-By: 1.7.0_72-b14 (Oracle Corporation)
	Author: Jose Vidal <vidalfree@gmail.com>, Juangui Jordán <juangui@gmail.com>, Hassan S <hassan.sabirin@gmail.com>
	Plugin-Class: com.innovant.josm.plugin.routing.RoutingPlugin
	Plugin-Date: 2014-10-18T21:07:52.100526Z
	Plugin-Description: Provides routing capabilities.
	Plugin-Icon: images/preferences/routing.png
	Plugin-Link: http://wiki.openstreetmap.org/index.php/JOSM/Plugins/Routing
	Plugin-Mainversion: 7001
	Plugin-Stage: 50
	Plugin-Requires: log4j
	Plugin-Version: 30737
	bg_Plugin-Description: Предоставя маршрутизиращи възможности.
	ca_Plugin-Description: Afegeix capacitat de generar rutes.
	cs_Plugin-Description: Poskytuje směrování
	da_Plugin-Description: Tilføjer ruteplan-egenskaber
	de_Plugin-Description: Bietet Routenführungsmöglichkeiten.
	el_Plugin-Description: Παρέχει δυνατότητες δρομολόγησης.
	es_Plugin-Description: Proporciona capacidades de enrutamiento.
